	165.7286795	224.2551952	1.895	166.682382	226.0181688	1.895	100.548849	29.52111534	1.895	207.327606	160.8673212	218.5294167	1.895	37.78828257	-122.4718475	9.48136805	1	11.729642230819
	166.682382	226.0181688	1.895	167.6459633	227.7757176	1.895	100.548849	29.52111534	1.895	209.3010035	161.8460748	220.2785617	1.895	37.78829828	-122.4718363	9.478715829	1	11.829642230819
	167.6459633	227.7757176	1.895	168.6109827	229.5358895	1.895	100.548849	29.52111534	1.895	211.2779305	162.7902906	222.0499803	1.895	37.7883142	-122.4718254	9.482578388	1	11.929642230819
	168.6109827	229.5358895	1.895	169.5736346	231.2917432	1.895	100.548849	29.52111534	1.895	213.250574	163.8248135	223.7644725	1.895	37.7883296	-122.4718136	9.471470287	1	12.029642230819
	169.5736346	231.2917432	1.895	170.5391876	233.0528885	1.895	100.548849	29.52111534	1.895	215.229715	164.818818	225.5097176	1.895	37.78834528	-122.4718022	9.466892698	1	12.129642230819
	170.5391876	233.0528885	1.895	171.5036226	234.8119944	1.895	100.548849	29.52111534	1.895	217.2071015	165.7898688	227.26518	1.895	37.78836105	-122.471791	9.465801035	1	12.229642230819
	171.5036226	234.8119944	1.895	172.4694791	236.5736932	1.895	100.548849	29.52111534	1.895	219.1879263	166.7208767	229.0455412	1.895	37.78837705	-122.4717804	9.472037953	1	12.329642230819
	172.4694791	236.5736932	1.895	173.4557756	238.3155732	1.895	100.548849	29.52111534	1.895	221.157287	167.683367	230.8006876	1.895	37.78839282	-122.4717693	9.475980506	1	12.429642230819
	173.4557756	238.3155732	1.895	174.4462883	240.0553717	1.895	100.548849	29.52111534	1.895	223.126656	168.7268446	232.5092451	1.895	37.78840817	-122.4717574	9.468688562	1	12.529642230819
	174.4462883	240.0553717	1.895	175.4389806	241.7989985	1.895	100.548849	29.52111534	1.895	225.1009363	169.5678885	234.3308701	1.895	37.78842454	-122.4717477	9.499613931	1	12.629642230819
	175.4389806	241.7989985	1.895	176.4328235	243.5446464	1.895	100.548849	29.52111534	1.895	227.078069	170.5329372	236.0925997	1.895	37.78844037	-122.4717366	9.504822921	1	12.729642230819
	176.4328235	243.5446464	1.895	177.4225519	245.2830674	1.895	100.548849	29.52111534	1.895	229.0475631	171.5480902	237.8162975	1.895	37.78845585	-122.471725	9.500629086	1	12.829642230819
	177.4225519	245.2830674	1.895	178.4160195	247.0280559	1.895	100.548849	29.52111534	1.895	231.0250321	172.5434854	239.5601872	1.895	37.78847152	-122.4717136	9.500301071	1	12.929642230819
	178.4160195	247.0280559	1.895	179.4046474	248.7645439	1.895	100.548849	29.52111534	1.895	232.993386	173.5687568	241.2752948	1.895	37.78848693	-122.4717018	9.494549571	1	13.029642230819
	179.4046474	248.7645439	1.895	180.4084908	250.5009373	1.895	100.548849	29.52111534	1.895	234.9673256	174.5091986	243.0468288	1.895	37.78850285	-122.471691	9.506070805	1	13.129642230819
	180.4084908	250.5009373	1.895	181.4249881	252.2255894	1.895	100.548849	29.52111534	1.895	236.9350811	175.4282106	244.8253418	1.895	37.78851883	-122.4716805	9.524967459	1	13.229642230819
	181.4249881	252.2255894	1.895	182.4404401	253.9484681	1.895	100.548849	29.52111534	1.895	238.90138	176.444042	246.5479968	1.895	37.7885343	-122.4716688	9.524902386	1	13.329642230819
	182.4404401	253.9484681	1.895	183.4612179	255.6803828	1.895	100.548849	29.52111534	1.895	240.8785486	177.4273183	248.3014744	1.895	37.78855006	-122.4716575	9.531853671	1	13.429642230819
	183.4612179	255.6803828	1.895	184.4814448	257.4113628	1.895	100.548849	29.52111534	1.895	242.8551945	178.4902938	250.0065367	1.895	37.78856537	-122.4716454	9.524985006	1	13.529642230819
	184.4814448	257.4113628	1.895	185.4982038	259.136459	1.895	100.548849	29.52111534	1.895	244.82565	179.3789626	251.8009791	1.895	37.7885815	-122.4716351	9.552715733	1	13.629642230819
	185.4982038	259.136459	1.895	186.513544	260.8591479	1.895	100.548849	29.52111534	1.895	246.7938697	180.4073935	253.5158851	1.895	37.7885969	-122.4716234	9.550318423	1	13.729642230819
	186.513544	260.8591479	1.895	187.5219623	262.5883565	1.895	100.548849	29.52111534	1.895	248.7662786	181.4325379	255.2352306	1.895	37.78861234	-122.4716116	9.547227384	1	13.829642230819
	187.5219623	262.5883565	1.895	188.5301843	264.3263713	1.895	100.548849	29.52111534	1.895	250.7473301	182.437989	256.9748497	1.895	37.78862797	-122.4716001	9.547759516	1	13.929642230819
