115.4329031	84.03953479	1.895000000	115.8875278	85.98389027	1.895000000	126.3299354	82.50296556	1.895000000	11.00730268	0.000000000	0.000000000	0.000000000	37.78705834	-122.4722485	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.00730268	0	4.229642230819
115.8875278	85.98389027	1.895000000	116.4026805	87.90867662	1.895000000	123.8882893	96.36399696	1.895000000	11.29277560	0.000000000	0.000000000	0.000000000	37.78718339	-122.4722753	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.29277560	0	4.329642230819
116.4026805	87.90867662	1.895000000	116.9210318	89.83263502	1.895000000	108.4236539	93.14998480	1.895000000	9.121964735	0.000000000	0.000000000	0.000000000	37.78715521	-122.4724511	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.121964735	0	4.429642230819
116.9210318	89.83263502	1.895000000	117.4405258	91.76083488	1.895000000	110.4448183	103.0089961	1.895000000	13.24617130	0.000000000	0.000000000	0.000000000	37.78724397	-122.4724276	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.24617130	0	4.529642230819
117.4405258	91.76083488	1.895000000	117.9598212	93.68829751	1.895000000	112.2439879	77.69162552	1.895000000	16.98717945	0.000000000	0.000000000	0.000000000	37.78701569	-122.4724087	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	16.98717945	0	4.629642230819
117.9598212	93.68829751	1.895000000	118.4782411	95.61251058	1.895000000	119.5337947	98.16996457	1.895000000	2.766724477	0.000000000	0.000000000	0.000000000	37.78719989	-122.4723246	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.766724477	0	4.729642230819
118.4782411	95.61251058	1.895000000	118.9970032	97.53799385	1.895000000	119.5367475	101.6288095	1.895000000	4.126269105	0.000000000	0.000000000	0.000000000	37.78723106	-122.4723244	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.126269105	0	4.829642230819
118.9970032	97.53799385	1.895000000	119.5176527	99.47048234	1.895000000	111.0797980	89.12194481	1.895000000	13.35251363	0.000000000	0.000000000	0.000000000	37.78711877	-122.4724212	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.35251363	0	4.929642230819
119.5176527	99.47048234	1.895000000	120.0498664	101.3916849	1.895000000	114.5632298	106.2656645	1.895000000	7.338859445	0.000000000	0.000000000	0.000000000	37.78727311	-122.4723806	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.338859445	0	5.029642230819
120.0498664	101.3916849	1.895000000	120.5942882	103.3105950	1.895000000	119.0014990	105.4155825	1.895000000	2.639687493	0.000000000	0.000000000	0.000000000	37.78726522	-122.4723302	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.639687493	0	5.129642230819
120.5942882	103.3105950	1.895000000	121.1389145	105.2302259	1.895000000	124.0370194	116.4906233	1.895000000	11.62736259	0.000000000	0.000000000	0.000000000	37.78736478	-122.4722723	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.62736259	0	5.229642230819
121.1389145	105.2302259	1.895000000	121.6850903	107.1553183	1.895000000	124.1307817	103.8135835	1.895000000	4.141086570	0.000000000	0.000000000	0.000000000	37.78725052	-122.4722721	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.141086570	0	5.329642230819
121.6850903	107.1553183	1.895000000	122.2298743	109.0755051	1.895000000	124.4814664	114.8504886	1.895000000	6.198395047	0.000000000	0.000000000	0.000000000	37.78734998	-122.4722674	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.198395047	0	5.429642230819
122.2298743	109.0755051	1.895000000	122.7732197	110.9906211	1.895000000	116.5151450	107.3497248	1.895000000	7.240139829	0.000000000	0.000000000	0.000000000	37.78728278	-122.4723583	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.240139829	0	5.529642230819
122.7732197	110.9906211	1.895000000	123.3172222	112.9080534	1.895000000	123.9747238	121.0789247	1.895000000	8.197282835	0.000000000	0.000000000	0.000000000	37.78740614	-122.4722727	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.197282835	0	5.629642230819
123.3172222	112.9080534	1.895000000	123.4032440	114.8404767	1.895000000	113.3835156	122.0599301	1.895000000	12.34971520	0.000000000	0.000000000	0.000000000	37.78741552	-122.4723930	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.34971520	0	5.729642230819
123.4032440	114.8404767	1.895000000	122.9551286	116.7921374	1.895000000	125.3722128	116.6887205	1.895000000	2.419295627	0.000000000	0.000000000	0.000000000	37.78736650	-122.4722572	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.419295627	0	5.829642230819
122.9551286	116.7921374	1.895000000	123.2820997	118.7194074	1.895000000	132.3427629	130.3382045	1.895000000	14.73404441	0.000000000	0.000000000	0.000000000	37.78748917	-122.4721771	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	14.73404441	0	5.929642230819
123.2820997	118.7194074	1.895000000	123.8467725	120.6396457	1.895000000	133.4844151	127.0427689	1.895000000	11.57083150	0.000000000	0.000000000	0.000000000	37.78745941	-122.4721644	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.57083150	0	6.029642230819
123.8467725	120.6396457	1.895000000	124.4122104	122.5624855	1.895000000	135.0601536	127.2466389	1.895000000	11.63271193	0.000000000	0.000000000	0.000000000	37.78746116	-122.4721465	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.63271193	0	6.129642230819
124.4122104	122.5624855	1.895000000	124.9779345	124.4862989	1.895000000	115.8240386	133.4862100	1.895000000	12.83714178	0.000000000	0.000000000	0.000000000	37.78751838	-122.4723645	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.83714178	0	6.229642230819
124.9779345	124.4862989	1.895000000	125.5415071	126.4027958	1.895000000	127.5948889	121.8667371	1.895000000	4.979177135	0.000000000	0.000000000	0.000000000	37.78741306	-122.4722316	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.979177135	0	6.329642230819
125.5415071	126.4027958	1.895000000	126.1056374	128.3196323	1.895000000	125.2607658	125.1046378	1.895000000	3.324153740	0.000000000	0.000000000	0.000000000	37.78744236	-122.4722579	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.324153740	0	6.429642230819
126.1056374	128.3196323	1.895000000	126.6771284	130.2380887	1.895000000	136.7694346	124.3133253	1.895000000	11.70288279	0.000000000	0.000000000	0.000000000	37.78743464	-122.4721272	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.70288279	0	6.529642230819
126.6771284	130.2380887	1.895000000	127.2495067	132.1595238	1.895000000	123.1826317	124.4053116	1.895000000	8.755985353	0.000000000	0.000000000	0.000000000	37.78743616	-122.4722815	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.755985353	0	6.629642230819
127.2495067	132.1595238	1.895000000	127.8205818	134.0765842	1.895000000	125.2467318	147.0373867	1.895000000	13.21389815	0.000000000	0.000000000	0.000000000	37.78764003	-122.4722566	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.21389815	0	6.729642230819
127.8205818	134.0765842	1.895000000	128.3932613	135.9990305	1.895000000	127.2545338	145.0594980	1.895000000	9.131745269	0.000000000	0.000000000	0.000000000	37.78762211	-122.4722340	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.131745269	0	6.829642230819
128.3932613	135.9990305	1.895000000	128.9663720	137.9229242	1.895000000	131.1288644	141.3691533	1.895000000	4.068521726	0.000000000	0.000000000	0.000000000	37.78758865	-122.4721902	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.068521726	0	6.929642230819
128.9663720	137.9229242	1.895000000	129.5444529	139.8411266	1.895000000	132.8737779	141.0015301	1.895000000	3.525754064	0.000000000	0.000000000	0.000000000	37.78758525	-122.4721704	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.525754064	0	7.029642230819
129.5444529	139.8411266	1.895000000	130.1597997	141.7437676	1.895000000	129.0265865	136.5814596	1.895000000	5.285224335	0.000000000	0.000000000	0.000000000	37.78754560	-122.4722144	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.285224335	0	7.129642230819
130.1597997	141.7437676	1.895000000	130.7770146	143.6521844	1.895000000	130.5889428	131.8941009	1.895000000	11.75958752	0.000000000	0.000000000	0.000000000	37.78750328	-122.4721969	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.75958752	0	7.229642230819
130.7770146	143.6521844	1.895000000	131.3923836	145.5548938	1.895000000	130.3456764	148.1075521	1.895000000	2.758923815	0.000000000	0.000000000	0.000000000	37.78764942	-122.4721987	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.758923815	0	7.329642230819
131.3923836	145.5548938	1.895000000	132.0093086	147.4624140	1.895000000	138.0440414	161.4076066	1.895000000	15.19494644	0.000000000	0.000000000	0.000000000	37.78776890	-122.4721104	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	15.19494644	0	7.429642230819
132.0093086	147.4624140	1.895000000	132.6246582	149.3650636	1.895000000	131.0372307	158.6906636	1.895000000	9.459743231	0.000000000	0.000000000	0.000000000	37.78774477	-122.4721901	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.459743231	0	7.529642230819
132.6246582	149.3650636	1.895000000	133.2409278	151.2705575	1.895000000	133.1240608	151.3225578	1.895000000	0.1279138118	0.000000000	0.000000000	0.000000000	37.78767826	-122.4721669	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	0.1279138118	0	7.629642230819
133.2409278	151.2705575	1.895000000	133.8700255	153.1640412	1.895000000	143.8105450	150.5218640	1.895000000	10.28567107	0.000000000	0.000000000	0.000000000	37.78767050	-122.4720456	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.28567107	0	7.729642230819
133.8700255	153.1640412	1.895000000	134.5438931	155.0428245	1.895000000	143.8064651	151.0693199	1.895000000	10.07888771	0.000000000	0.000000000	0.000000000	37.78767543	-122.4720456	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.07888771	0	7.829642230819
134.5438931	155.0428245	1.895000000	135.2187277	156.9243035	1.895000000	141.0761950	158.0869467	1.895000000	5.971738586	0.000000000	0.000000000	0.000000000	37.78773882	-122.4720762	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.971738586	0	7.929642230819
135.2187277	156.9243035	1.895000000	135.8945778	158.8086138	1.895000000	140.0004274	163.5605949	1.895000000	6.280073697	0.000000000	0.000000000	0.000000000	37.78778821	-122.4720880	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.280073697	0	8.029642230819
135.8945778	158.8086138	1.895000000	136.5708239	160.6940285	1.895000000	141.4576200	157.4489201	1.895000000	5.866131948	0.000000000	0.000000000	0.000000000	37.78773305	-122.4720719	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.866131948	0	8.129642230819
136.5708239	160.6940285	1.895000000	137.2082653	162.4170931	1.895000000	132.5021195	161.4808636	1.895000000	4.798367841	0.000000000	0.000000000	0.000000000	37.78776984	-122.4721733	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.798367841	0	8.229642230819
137.2082653	162.4170931	1.895000000	137.9507941	164.2793712	1.895000000	129.2532054	168.5840187	1.895000000	9.704536988	0.000000000	0.000000000	0.000000000	37.78783403	-122.4722098	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.704536988	0	8.329642230819
137.9507941	164.2793712	1.895000000	138.6910841	166.1360344	1.895000000	149.3717299	167.9378042	1.895000000	10.83155434	0.000000000	0.000000000	0.000000000	37.78782718	-122.4719813	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.83155434	0	8.429642230819
138.6910841	166.1360344	1.895000000	139.4323591	167.9951679	1.895000000	135.4832106	171.3274636	1.895000000	5.167201168	0.000000000	0.000000000	0.000000000	37.78785844	-122.4721388	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.167201168	0	8.529642230819
139.4323591	167.9951679	1.895000000	140.1765128	169.8615215	1.895000000	144.5272405	174.4155193	1.895000000	6.298232037	0.000000000	0.000000000	0.000000000	37.78788581	-122.4720359	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.298232037	0	8.629642230819
140.1765128	169.8615215	1.895000000	140.9208545	171.7283464	1.895000000	147.0380858	165.4218579	1.895000000	8.785915738	0.000000000	0.000000000	0.000000000	37.78780462	-122.4720080	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.785915738	0	8.729642230819
140.9208545	171.7283464	1.895000000	141.6608200	173.5841956	1.895000000	139.5834114	159.4968442	1.895000000	14.23970141	0.000000000	0.000000000	0.000000000	37.78775160	-122.4720930	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	14.23970141	0	8.829642230819
141.6608200	173.5841956	1.895000000	142.4022435	175.4437015	1.895000000	142.5284467	182.4753055	1.895000000	7.032736454	0.000000000	0.000000000	0.000000000	37.78795855	-122.4720581	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.032736454	0	8.929642230819
142.4022435	175.4437015	1.895000000	143.1850421	177.2861076	1.895000000	147.2762532	186.4450969	1.895000000	10.03120597	0.000000000	0.000000000	0.000000000	37.78799409	-122.4720039	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.03120597	0	9.029642230819
