107.0140366	42.99970162	1.895000000	107.3771425	44.95902084	1.895000000	100.5488490	29.52111534	1.895000000	16.88059593	101.8383835	37.40238489	1.895000000	37.78665310	-122.4725295	10.82231711	0.001589403609	0.03026325215	0.04417624960	0.07602890536	9.369130036	1	2.129642230819
107.3771425	44.95902084	1.895000000	107.7402001	46.91807993	1.895000000	100.5488490	29.52111534	1.895000000	18.82471537	102.2022118	39.36130099	1.895000000	37.78667074	-122.4725252	10.82231985	-0.02678602478	0.004830852093	0.04445574531	0.02250057263	9.368789803	1	2.229642230819
107.7402001	46.91807993	1.895000000	108.1039258	48.88074359	1.895000000	100.5488490	29.52111534	1.895000000	20.78158781	102.5692288	41.32335182	1.895000000	37.78668840	-122.4725209	10.82232257	0.03115209952	0.008129424463	0.05677742218	0.09605894616	9.367339051	1	2.329642230819
108.1039258	48.88074359	1.895000000	108.4677668	50.84402972	1.895000000	100.5488490	29.52111534	1.895000000	22.74589936	102.9353918	43.28620621	1.895000000	37.78670608	-122.4725167	10.82232529	0.02341784056	0.1382290139	-0.09391687253	0.06772998192	9.366315708	1	2.429642230819
108.4677668	50.84402972	1.895000000	108.8314002	52.80619521	1.895000000	100.5488490	29.52111534	1.895000000	24.71427925	103.2989024	45.24839443	1.895000000	37.78672374	-122.4725124	10.82232803	-0.01514635978	-0.005907058233	0.01743128790	-0.003622130120	9.366369850	1	2.529642230819
108.8314002	52.80619521	1.895000000	109.1954468	54.77059083	1.895000000	100.5488490	29.52111534	1.895000000	26.68894278	103.6609163	47.21316567	1.895000000	37.78674143	-122.4725082	10.82233078	0.04852006553	-0.02891000914	-0.07893355768	-0.05932350129	9.367267653	1	2.629642230819
109.1954468	54.77059083	1.895000000	109.5625684	56.72737746	1.895000000	100.5488490	29.52111534	1.895000000	28.66056239	104.0276600	49.17002314	1.895000000	37.78675905	-122.4725039	10.94924658	-0.04002673625	-0.1769268885	0.2058497617	-0.01110386307	9.367433773	1	2.729642230819
109.5625684	56.72737746	1.895000000	109.9486117	58.68172160	1.895000000	100.5488490	29.52111534	1.895000000	30.63815426	104.4109227	51.12491445	1.895000000	37.78677665	-122.4724994	11.49709316	-0.09344075542	0.09413686146	-0.08224111825	-0.08154501221	9.368635606	1	2.829642230819
109.9486117	58.68172160	1.895000000	110.3365736	60.64577876	1.895000000	100.5488490	29.52111534	1.895000000	32.62735396	104.7964612	53.08944875	1.895000000	37.78679434	-122.4724949	11.49709606	0.1283359344	-0.2402671222	0.04120484547	-0.07072634236	9.369683457	1	2.929642230819
110.3365736	60.64577876	1.895000000	110.7238675	62.60645420	1.895000000	100.5488490	29.52111534	1.895000000	34.61460169	105.1882827	55.04922441	1.895000000	37.78681198	-122.4724903	11.49709892	0.06304962332	0.1057438888	-0.03649572869	0.1322977834	9.367732972	1	3.029642230819
110.7238675	62.60645420	1.895000000	111.1117890	64.57030705	1.895000000	100.5488490	29.52111534	1.895000000	36.60630469	105.5730366	57.01370029	1.895000000	37.78682967	-122.4724858	11.49710179	-0.03519378958	0.04474664539	-0.1019937531	-0.09244089732	9.369102625	1	3.129642230819
111.1117890	64.57030705	1.895000000	111.4983036	66.52703686	1.895000000	100.5488490	29.52111534	1.895000000	38.59182276	105.9534866	58.97161827	1.895000000	37.78684729	-122.4724814	11.49710482	0.007952425150	-0.1927146765	0.007197577947	-0.1775646734	9.371731192	1	3.229642230819
111.4983036	66.52703686	1.895000000	111.8863929	68.49173921	1.895000000	100.5488490	29.52111534	1.895000000	40.58632070	106.3438135	60.93587730	1.895000000	37.78686498	-122.4724768	11.49710765	-0.01302502282	-0.02318371305	0.1014290558	0.06522031989	9.370764974	1	3.329642230819
111.8863929	68.49173921	1.895000000	112.2736095	70.45202304	1.895000000	100.5488490	29.52111534	1.895000000	42.57709730	106.7298032	62.89640305	1.895000000	37.78688263	-122.4724723	11.49711052	0.002392476435	-0.1769405805	0.1386538881	-0.03589421595	9.371295601	1	3.429642230819
112.2736095	70.45202304	1.895000000	112.7103191	72.39548898	1.895000000	100.5488490	29.52111534	1.895000000	44.56583075	107.1730151	64.83839644	1.895000000	37.78690011	-122.4724672	12.98765645	0.02038692226	0.3628136712	-0.1914731890	0.1917274044	9.368638283	1	3.529642230819
112.7103191	72.39548898	1.895000000	113.1635191	74.33375104	1.895000000	100.5488490	29.52111534	1.895000000	46.55429325	107.6397068	66.77345429	1.895000000	37.78691752	-122.4724617	13.48361723	0.1672227812	0.2195209309	0.01236508134	0.3991087934	9.363257415	1	3.629642230819
113.1635191	74.33375104	1.895000000	113.6172465	76.27426875	1.895000000	100.5488490	29.52111534	1.895000000	48.54524041	108.0952388	68.71354915	1.895000000	37.78693499	-122.4724564	13.48362059	-0.07334358963	0.2201364152	-0.09354267316	0.05325015236	9.362534368	1	3.729642230819
113.6172465	76.27426875	1.895000000	114.0728531	78.22282376	1.895000000	100.5488490	29.52111534	1.895000000	50.54458519	108.5435567	70.66379402	1.895000000	37.78695254	-122.4724512	13.48362400	0.1849274684	-0.2739698006	-0.1252239981	-0.2142663303	9.365471144	1	3.829642230819
114.0728531	78.22282376	1.895000000	114.5263099	80.16218396	1.895000000	100.5488490	29.52111534	1.895000000	52.53462900	108.9929868	72.60409130	1.895000000	37.78697001	-122.4724460	13.48362733	0.1114162119	-0.09841461799	-0.1319736954	-0.1189721016	9.367092878	1	3.929642230819
114.5263099	80.16218396	1.895000000	114.9797664	82.10154320	1.895000000	100.5488490	29.52111534	1.895000000	54.52479043	109.4396376	74.54502923	1.895000000	37.78698748	-122.4724408	13.48363070	-0.1293520244	-0.04448611000	-0.02718278553	-0.2010209200	9.369841504	1	4.029642230819
114.9797664	82.10154320	1.895000000	115.4329031	84.03953479	1.895000000	100.5488490	29.52111534	1.895000000	56.51365435	109.8783385	76.48633956	1.895000000	37.78700495	-122.4724357	13.48363406	-0.02012138889	-0.1740670653	-0.2322721018	-0.4264605560	9.375710417	1	4.129642230819
115.4329031	84.03953479	1.895000000	115.8875278	85.98389027	1.895000000	100.5488490	29.52111534	1.895000000	58.50914478	110.3361579	78.42994530	1.895000000	37.78702245	-122.4724304	13.48363743	0.04307540908	0.1759649330	-0.1249244869	0.09411585515	9.374422293	1	4.229642230819
115.8875278	85.98389027	1.895000000	116.4026805	87.90867662	1.895000000	100.5488490	29.52111534	1.895000000	60.50166352	110.8378811	80.35827582	1.895000000	37.78703980	-122.4724245	15.30685202	-0.1153672050	-0.03885627141	-0.2452071298	-0.3994306062	9.379528006	1	4.329642230819
116.4026805	87.90867662	1.895000000	116.9210318	89.83263502	1.895000000	100.5488490	29.52111534	1.895000000	62.49422195	111.3733962	82.27752762	1.895000000	37.78705707	-122.4724183	15.40185872	0.01983193165	0.3630667555	0.1288261509	0.5117248380	9.373148303	1	4.429642230819
116.9210318	89.83263502	1.895000000	117.4405258	91.76083488	1.895000000	100.5488490	29.52111534	1.895000000	64.49117332	111.9013931	84.20341649	1.895000000	37.78707440	-122.4724122	15.40186250	0.2369071341	0.07519217745	-0.05932754588	0.2527717657	9.369982097	1	4.529642230819
117.4405258	91.76083488	1.895000000	117.9598212	93.68829751	1.895000000	100.5488490	29.52111534	1.895000000	66.48736138	112.3999838	86.13633841	1.895000000	37.78709180	-122.4724064	15.40186629	0.04012467027	-0.3902306476	-0.2645234427	-0.6146294201	9.377839751	1	4.629642230819
117.9598212	93.68829751	1.895000000	118.4782411	95.61251058	1.895000000	100.5488490	29.52111534	1.895000000	68.48018421	112.9381503	88.05512238	1.895000000	37.78710906	-122.4724002	15.40187015	0.1240984082	0.4396223623	0.02504348066	0.5887642512	9.370524159	1	4.729642230819
118.4782411	95.61251058	1.895000000	118.9970032	97.53799385	1.895000000	100.5488490	29.52111534	1.895000000	70.47432270	113.4680512	89.97757002	1.895000000	37.78712636	-122.4723941	15.40187389	0.07683538566	0.02893293858	0.2259060467	0.3316743709	9.366393066	1	4.829642230819
118.9970032	97.53799385	1.895000000	119.5176527	99.47048234	1.895000000	100.5488490	29.52111534	1.895000000	72.47571634	113.9816094	91.91195507	1.895000000	37.78714377	-122.4723881	15.40187778	-0.1056746728	-0.1466864461	0.04217852386	-0.2101825950	9.369050634	1	4.929642230819
119.5176527	99.47048234	1.895000000	120.0498664	101.3916849	1.895000000	100.5488490	29.52111534	1.895000000	74.46924500	114.5082517	93.83469234	1.895000000	37.78716107	-122.4723820	15.80718423	-0.1242613391	-0.3179977321	0.2761310540	-0.1661280172	9.371106134	1	5.029642230819
120.0498664	101.3916849	1.895000000	120.5942882	103.3105950	1.895000000	100.5488490	29.52111534	1.895000000	76.46376228	115.0620971	95.75090377	1.895000000	37.78717832	-122.4723756	16.16271831	0.1099236155	0.03840940171	0.1331988474	0.2815318646	9.367714237	1	5.129642230819
120.5942882	103.3105950	1.895000000	121.1389145	105.2302259	1.895000000	100.5488490	29.52111534	1.895000000	78.45903536	115.6081922	97.67011737	1.895000000	37.78719559	-122.4723693	16.16272225	0.1049628419	-2.677067489e-06	-0.06115312723	0.04380703761	9.367183704	1	5.229642230819
121.1389145	105.2302259	1.895000000	121.6850903	107.1553183	1.895000000	100.5488490	29.52111534	1.895000000	80.45999110	116.1661491	99.59182822	1.895000000	37.78721288	-122.4723628	16.16272624	0.1311325056	0.1012320792	0.1185398085	0.3509043934	9.362963939	1	5.329642230819
121.6850903	107.1553183	1.895000000	122.2298743	109.0755051	1.895000000	100.5488490	29.52111534	1.895000000	82.45585360	116.7156775	101.5106626	1.895000000	37.78723014	-122.4723564	16.16273030	-0.2104759429	0.1857920727	0.1662590968	0.1415752266	9.361261035	1	5.429642230819
122.2298743	109.0755051	1.895000000	122.7732197	110.9906211	1.895000000	100.5488490	29.52111534	1.895000000	84.44645061	117.2799944	103.4197042	1.895000000	37.78724732	-122.4723499	16.16273424	-0.04768610476	0.5018617596	0.1741933878	0.6283690426	9.353839126	1	5.529642230819
122.7732197	110.9906211	1.895000000	123.3172222	112.9080534	1.895000000	100.5488490	29.52111534	1.895000000	86.43946010	117.8290147	105.3357058	1.895000000	37.78726456	-122.4723435	16.16273828	0.1654518523	-0.1608965208	0.1454021361	0.1499574676	9.352051619	1	5.629642230819
123.3172222	112.9080534	1.895000000	123.4032440	114.8404767	1.895000000	100.5488490	29.52111534	1.895000000	88.32732762	117.8812689	107.2693369	1.895000000	37.78728199	-122.4723428	2.872194092	-0.07525401490	-0.5880325173	-0.3376133984	-1.000899931	9.370932049	1	5.729642230819
123.4032440	114.8404767	1.895000000	122.9551286	116.7921374	1.895000000	100.5488490	29.52111534	1.895000000	90.10145757	117.4302858	109.2203369	1.895000000	37.78729959	-122.4723478	-12.60803309	0.2021325266	-0.3341504301	0.04777591948	-0.08424198404	9.373155874	1	5.829642230819
122.9551286	116.7921374	1.895000000	123.2820997	118.7194074	1.895000000	100.5488490	29.52111534	1.895000000	92.04963873	117.7672001	111.1458935	1.895000000	37.78731693	-122.4723439	9.952190869	0.03588185879	0.2772702082	-0.01745818003	0.2956938870	9.368683441	1	5.929642230819
123.2820997	118.7194074	1.895000000	123.8467725	120.6396457	1.895000000	100.5488490	29.52111534	1.895000000	94.04987937	118.3370897	113.0645900	1.895000000	37.78733419	-122.4723373	16.71006428	0.1496405038	-0.1305617196	0.1366010245	0.1556798086	9.366860341	1	6.029642230819
123.8467725	120.6396457	1.895000000	124.4122104	122.5624855	1.895000000	100.5488490	29.52111534	1.895000000	96.05288432	118.8898546	114.9911112	1.895000000	37.78735153	-122.4723309	16.71006839	-0.04142765251	-0.1927034349	-0.1431658762	-0.3772969637	9.371345762	1	6.129642230819
124.4122104	122.5624855	1.895000000	124.9779345	124.4862989	1.895000000	100.5488490	29.52111534	1.895000000	98.05695443	119.4441299	116.9182544	1.895000000	37.78736887	-122.4723245	16.71007259	-0.09657255164	-0.2731201345	0.02897489744	-0.3407177887	9.375408871	1	6.229642230819
124.9779345	124.4862989	1.895000000	125.5415071	126.4027958	1.895000000	100.5488490	29.52111534	1.895000000	100.0534505	119.9770942	118.8434877	1.895000000	37.78738620	-122.4723183	16.71007667	-0.09609261195	-0.5029159617	-0.3139991762	-0.9130077498	9.386470568	1	6.329642230819
125.5415071	126.4027958	1.895000000	126.1056374	128.3196323	1.895000000	100.5488490	29.52111534	1.895000000	102.0504601	120.4869582	120.7754670	1.895000000	37.78740358	-122.4723124	16.72267616	-0.06427123108	-1.405497610	-0.1458459147	-1.615614756	9.406592738	1	6.429642230819
126.1056374	128.3196323	1.895000000	126.6771284	130.2380887	1.895000000	100.5488490	29.52111534	1.895000000	104.0509284	121.0665383	122.6914950	1.895000000	37.78742082	-122.4723057	16.91170003	-0.02521709011	0.2585993059	0.008318958903	0.2417011747	9.403711827	1	6.529642230819
126.6771284	130.2380887	1.895000000	127.2495067	132.1595238	1.895000000	100.5488490	29.52111534	1.895000000	106.0545521	121.6279961	124.6161495	1.895000000	37.78743814	-122.4722992	16.91170414	0.1014467732	-0.2934890068	-0.1333651724	-0.3254074060	9.407649867	1	6.629642230819
127.2495067	132.1595238	1.895000000	127.8205818	134.0765842	1.895000000	100.5488490	29.52111534	1.895000000	108.0536602	122.1942905	126.5346276	1.895000000	37.78745540	-122.4722926	16.91170841	-0.1180412788	0.003664628040	-0.02849294085	-0.1428695917	9.409371025	1	6.729642230819
127.8205818	134.0765842	1.895000000	128.3932613	135.9990305	1.895000000	100.5488490	29.52111534	1.895000000	110.0584286	122.7506988	128.4618461	1.895000000	37.78747274	-122.4722862	16.91171251	0.1919942210	-0.1393840390	-0.5369879035	-0.4843777215	9.415288622	1	6.829642230819
128.3932613	135.9990305	1.895000000	128.9663720	137.9229242	1.895000000	100.5488490	29.52111534	1.895000000	112.0647481	123.3533959	130.3766774	1.895000000	37.78748997	-122.4722792	16.91171670	0.03564358471	0.8672528325	-0.01975634258	0.8831400746	9.404857290	1	6.929642230819
128.9663720	137.9229242	1.895000000	129.5444529	139.8411266	1.895000000	100.5488490	29.52111534	1.895000000	114.0668661	123.9327110	132.2945075	1.895000000	37.78750723	-122.4722725	17.09441634	-0.04342036259	0.3540940722	-0.2738451927	0.03682851683	9.404419579	1	7.029642230819
129.5444529	139.8411266	1.895000000	130.1597997	141.7437676	1.895000000	100.5488490	29.52111534	1.895000000	116.0634830	124.5320596	134.2022485	1.895000000	37.78752439	-122.4722656	18.24550421	0.06119727552	-0.2776811669	-0.2646774077	-0.4811612991	9.409886838	1	7.129642230819
130.1597997	141.7437676	1.895000000	130.7770146	143.6521844	1.895000000	100.5488490	29.52111534	1.895000000	118.0662650	125.1598921	136.1071987	1.895000000	37.78754153	-122.4722583	18.24550867	0.03623314234	0.1724262887	0.1103589386	0.3190183696	9.406321056	1	7.229642230819
130.7770146	143.6521844	1.895000000	131.3923836	145.5548938	1.895000000	100.5488490	29.52111534	1.895000000	120.0631558	125.7578928	138.0154379	1.895000000	37.78755870	-122.4722514	18.24551310	0.1835168091	-0.8344254570	0.1286262823	-0.5222823655	9.412272923	1	7.329642230819
131.3923836	145.5548938	1.895000000	132.0093086	147.4624140	1.895000000	100.5488490	29.52111534	1.895000000	122.0651893	126.3595187	139.9278384	1.895000000	37.78757590	-122.4722445	18.24551766	-0.06768274546	-0.5571592382	0.1658574910	-0.4589844927	9.417534363	1	7.429642230819
132.0093086	147.4624140	1.895000000	132.6246582	149.3650636	1.895000000	100.5488490	29.52111534	1.895000000	124.0622000	126.9628831	141.8343227	1.895000000	37.78759305	-122.4722375	18.24552213	0.06329041319	-0.3472848553	-0.07660407051	-0.3605985126	9.421664208	1	7.529642230819
132.6246582	149.3650636	1.895000000	133.2409278	151.2705575	1.895000000	100.5488490	29.52111534	1.895000000	126.0622810	127.6016091	143.7324071	1.895000000	37.78761013	-122.4722301	18.24552663	0.3582163582	-0.01897112200	0.3372607165	0.6765059527	9.414118514	1	7.629642230819
133.2409278	151.2705575	1.895000000	133.8700255	153.1640412	1.895000000	100.5488490	29.52111534	1.895000000	128.0541835	128.1911305	145.6385836	1.895000000	37.78762728	-122.4722233	18.70216164	0.09392243156	-0.9448084082	-0.3426669585	-1.193552935	9.427744200	1	7.729642230819
133.8700255	153.1640412	1.895000000	134.5438931	155.0428245	1.895000000	100.5488490	29.52111534	1.895000000	130.0436945	128.8618474	147.5184939	1.895000000	37.78764419	-122.4722155	20.05494211	0.1013686835	-0.1165637210	-0.08090424143	-0.09609927899	9.428742973	1	7.829642230819
134.5438931	155.0428245	1.895000000	135.2187277	156.9243035	1.895000000	100.5488490	29.52111534	1.895000000	132.0362558	129.5613741	149.3909328	1.895000000	37.78766103	-122.4722075	20.05494698	0.05652701901	0.7135324754	-0.01636042630	0.7536990681	9.421110530	1	7.929642230819
135.2187277	156.9243035	1.895000000	135.8945778	158.8086138	1.895000000	100.5488490	29.52111534	1.895000000	134.0320030	130.2460426	151.2720569	1.895000000	37.78767795	-122.4721996	20.05495190	0.2770516160	-0.1476366368	0.1389101269	0.2683251061	9.418367191	1	8.029642230819
135.8945778	158.8086138	1.895000000	136.5708239	160.6940285	1.895000000	100.5488490	29.52111534	1.895000000	136.0290992	130.9538476	153.1458523	1.895000000	37.78769480	-122.4721914	20.05495675	-0.1909846688	0.8351029164	0.3178236150	0.9619418626	9.408793063	1	8.129642230819
136.5708239	160.6940285	1.895000000	137.2082653	162.4170931	1.895000000	100.5488490	29.52111534	1.895000000	137.8595434	131.5480573	154.8842993	1.895000000	37.78771044	-122.4721846	20.62522012	0.02889387261	-1.594053569	0.1340347479	-1.431124948	9.422363650	1	8.229642230819
137.2082653	162.4170931	1.895000000	137.9507941	164.2793712	1.895000000	100.5488490	29.52111534	1.895000000	139.8523972	132.3000870	156.7427610	1.895000000	37.78772715	-122.4721759	22.06165077	0.1764885849	0.3184163149	-0.2023348795	0.2925700202	9.419712465	1	8.329642230819
137.9507941	164.2793712	1.895000000	138.6910841	166.1360344	1.895000000	100.5488490	29.52111534	1.895000000	141.8395792	133.0452808	158.5974615	1.895000000	37.78774383	-122.4721673	22.06165616	-0.3333743194	0.3123120882	0.1724297921	0.1513675609	9.418342559	1	8.429642230819
138.6910841	166.1360344	1.895000000	139.4323591	167.9951679	1.895000000	100.5488490	29.52111534	1.895000000	143.8297278	133.7715414	160.4625115	1.895000000	37.78776060	-122.4721590	22.06166143	0.2831705567	-1.055308450	0.3101128133	-0.4620250803	9.422620123	1	8.529642230819
139.4323591	167.9951679	1.895000000	140.1765128	169.8615215	1.895000000	100.5488490	29.52111534	1.895000000	145.8279169	134.5414864	162.3183739	1.895000000	37.78777729	-122.4721501	22.06166681	0.4682818008	0.01765430165	0.3080175244	0.7939536269	9.415550933	1	8.629642230819
140.1765128	169.8615215	1.895000000	140.9208545	171.7283464	1.895000000	100.5488490	29.52111534	1.895000000	147.8269103	135.3021567	164.1786051	1.895000000	37.78779401	-122.4721413	22.06167220	-0.08991060928	0.4694348147	0.1224700211	0.5019942266	9.411076372	1	8.729642230819
140.9208545	171.7283464	1.895000000	141.6608200	173.5841956	1.895000000	100.5488490	29.52111534	1.895000000	149.8144361	136.0652751	166.0250545	1.895000000	37.78781062	-122.4721326	22.06167755	-0.08892428675	0.6169669844	0.1885252708	0.7165679685	9.404825161	1	8.829642230819
141.6608200	173.5841956	1.895000000	142.4022435	175.4437015	1.895000000	100.5488490	29.52111534	1.895000000	151.8061520	136.8477952	167.8676433	1.895000000	37.78782718	-122.4721235	22.06168295	0.1122586539	0.9209188130	0.2387999167	1.271977384	9.394070167	1	8.929642230819
142.4022435	175.4437015	1.895000000	143.1850421	177.2861076	1.895000000	100.5488490	29.52111534	1.895000000	153.7931660	137.5882602	169.7274673	1.895000000	37.78784391	-122.4721150	23.34308758	-0.3158503243	-0.7981233670	-0.1963192557	-1.310292947	9.405158736	1	9.029642230819
143.1850421	177.2861076	1.895000000	143.9872472	179.1201568	1.895000000	100.5488490	29.52111534	1.895000000	155.7779434	138.4044860	171.5553198	1.895000000	37.78786034	-122.4721056	23.94786119	-0.1217663256	0.1424252178	0.4180477855	0.4387066778	9.401807326	1	9.129642230819
143.9872472	179.1201568	1.895000000	144.7920539	180.9601537	1.895000000	100.5488490	29.52111534	1.895000000	157.7695900	139.2481544	173.3778253	1.895000000	37.78787672	-122.4720959	23.94786697	0.05489903204	1.201518168	-0.04060640450	1.215810796	9.392897661	1	9.229642230819
144.7920539	180.9601537	1.895000000	145.5966550	182.7996808	1.895000000	100.5488490	29.52111534	1.895000000	159.7611450	140.1053344	175.1934478	1.895000000	37.78789305	-122.4720861	23.94787282	0.08964149780	1.381498863	0.1770928246	1.648233185	9.381331586	1	9.329642230819
145.5966550	182.7996808	1.895000000	146.4004870	184.6374492	1.895000000	100.5488490	29.52111534	1.895000000	161.7511970	140.8955119	177.0371283	1.895000000	37.78790962	-122.4720770	23.94787857	0.09712078882	-0.5260646578	0.003887650192	-0.4250562188	9.384541942	1	9.429642230819
